From Date,To Date,AT,RH,SR,WS,Energy
17-09-2019 00:00,18-09-2019 00:00,26.6,86.83,192.03,1.34,483.00
18-09-2019 00:00,19-09-2019 00:00,26.1,89.25,108.98,1.08,371.00
19-09-2019 00:00,20-09-2019 00:00,27.66,80.99,172.5,0.92,551.00
20-09-2019 00:00,21-09-2019 00:00,27.77,82.71,165.78,0.78,614.00
21-09-2019 00:00,22-09-2019 00:00,27.75,83.06,145.68,0.69,491.00
22-09-2019 00:00,23-09-2019 00:00,27.39,79.56,179.73,0.92,547.00
23-09-2019 00:00,24-09-2019 00:00,27.02,82.32,154.67,0.84,564.00
24-09-2019 00:00,25-09-2019 00:00,26.94,80.66,158.65,0.82,546.00
25-09-2019 00:00,26-09-2019 00:00,26.58,83.8,148.69,0.88,518.00
26-09-2019 00:00,27-09-2019 00:00,25.72,88.59,121.97,0.74,95.00
27-09-2019 00:00,28-09-2019 00:00,25.65,88.22,139.05,0.93,476.00
28-09-2019 00:00,29-09-2019 00:00,25.31,86.38,147.57,1.05,453.00
29-09-2019 00:00,30-09-2019 00:00,26.12,82.45,173.1,0.98,427.00
30-09-2019 00:00,01-10-2019 00:00,26.77,78.68,163.8,0.83,617.00
01-10-2019 00:00,02-10-2019 00:00,25.41,83.81,164.51,1.38,542.00
02-10-2019 00:00,03-10-2019 00:00,26.3,79.35,167.77,1.11,464.00
03-10-2019 00:00,04-10-2019 00:00,27.5,73.27,178.44,1.02,683.00
04-10-2019 00:00,05-10-2019 00:00,28.41,70.22,178.07,0.88,646.00
05-10-2019 00:00,06-10-2019 00:00,27.34,72.5,167.48,0.98,597.00
06-10-2019 00:00,07-10-2019 00:00,26.96,75.23,171.57,0.81,573.00
07-10-2019 00:00,08-10-2019 00:00,26.31,78.78,148.38,0.67,515.00
08-10-2019 00:00,09-10-2019 00:00,27.91,66.68,180.53,0.88,539.00
09-10-2019 00:00,10-10-2019 00:00,27.91,61.21,184.52,0.67,671.00
10-10-2019 00:00,11-10-2019 00:00,27.8,62.66,175.95,0.57,659.00
11-10-2019 00:00,12-10-2019 00:00,27.12,68.53,171.78,0.67,644.00
12-10-2019 00:00,13-10-2019 00:00,27.65,53.93,189.6,0.57,681.00
13-10-2019 00:00,14-10-2019 00:00,27.84,48.82,177.19,0.61,657.00
14-10-2019 00:00,15-10-2019 00:00,28.25,51.31,180.94,0.58,659.00
15-10-2019 00:00,16-10-2019 00:00,28.31,49.69,179.75,0.78,717.00
16-10-2019 00:00,17-10-2019 00:00,27.71,54.33,180.66,0.89,722.00
17-10-2019 00:00,18-10-2019 00:00,27.23,57.93,189.48,0.67,701.00
18-10-2019 00:00,19-10-2019 00:00,27.44,57.67,187.73,0.67,695.00
19-10-2019 00:00,20-10-2019 00:00,25.06,74.03,91.34,0.85,306.00
20-10-2019 00:00,21-10-2019 00:00,24.5,78.66,100.14,0.78,325.00
21-10-2019 00:00,22-10-2019 00:00,25.31,76.27,150.42,0.64,480.00
22-10-2019 00:00,23-10-2019 00:00,25.69,64.3,137.86,0.57,470.00
23-10-2019 00:00,24-10-2019 00:00,23.26,66.06,86.02,0.91,291.00
24-10-2019 00:00,25-10-2019 00:00,25.46,57.26,186.56,0.83,663.00
25-10-2019 00:00,26-10-2019 00:00,25.54,54.93,160.69,1.28,599.00
26-10-2019 00:00,27-10-2019 00:00,24.08,73.5,154.73,0.86,NaN
27-10-2019 00:00,28-10-2019 00:00,23.06,85.23,82.29,0.67,NaN
28-10-2019 00:00,29-10-2019 00:00,25.66,76.04,152.92,0.91,NaN
29-10-2019 00:00,30-10-2019 00:00,25.72,80.19,145.55,0.6,NaN
30-10-2019 00:00,31-10-2019 00:00,27.17,70.89,177.17,0.75,NaN
31-10-2019 00:00,01-11-2019 00:00,26.89,63.92,159.59,0.54,583.00
01-11-2019 00:00,02-11-2019 00:00,26.63,64.46,160.61,0.57,586.00
02-11-2019 00:00,03-11-2019 00:00,26.18,73.2,147.94,0.69,243.00
03-11-2019 00:00,04-11-2019 00:00,26.01,70.77,143.19,0.93,464.00
04-11-2019 00:00,05-11-2019 00:00,26.56,62.06,170.26,0.58,583.00
05-11-2019 00:00,06-11-2019 00:00,26.97,60.59,161.77,0.59,617.00
06-11-2019 00:00,07-11-2019 00:00,26.5,54.55,169.23,0.59,636.00
07-11-2019 00:00,08-11-2019 00:00,25.44,70.64,161.03,1.15,591.00
08-11-2019 00:00,09-11-2019 00:00,24.96,74.78,139.9,0.95,507.00
09-11-2019 00:00,10-11-2019 00:00,25.46,57.22,162.02,0.94,593.00
10-11-2019 00:00,11-11-2019 00:00,24.83,59.33,161.86,0.89,587.00
11-11-2019 00:00,12-11-2019 00:00,25.19,55.71,169.32,0.6,635.00
12-11-2019 00:00,13-11-2019 00:00,25.35,57.62,165.42,0.64,602.00
13-11-2019 00:00,14-11-2019 00:00,25.27,55.42,166.53,0.65,620.00
14-11-2019 00:00,15-11-2019 00:00,24.89,52.94,163.29,0.73,616.00
15-11-2019 00:00,16-11-2019 00:00,24.37,51.18,162.06,0.59,609.00
16-11-2019 00:00,17-11-2019 00:00,24.43,48.14,158.91,0.56,595.00
17-11-2019 00:00,18-11-2019 00:00,24.14,51.26,168.04,1.02,583.00
18-11-2019 00:00,19-11-2019 00:00,23.95,50.86,162.36,0.8,651.00
19-11-2019 00:00,20-11-2019 00:00,24.25,49.1,163.9,0.68,446.00
20-11-2019 00:00,21-11-2019 00:00,23.08,53.6,137.21,0.61,555.00
21-11-2019 00:00,22-11-2019 00:00,23.04,60.76,154.41,0.53,716.00
22-11-2019 00:00,23-11-2019 00:00,23.64,60.34,158.08,0.57,709.00
23-11-2019 00:00,24-11-2019 00:00,24.13,58.29,148.64,0.62,662.00
24-11-2019 00:00,25-11-2019 00:00,24.45,53.51,155.28,0.61,683.00
25-11-2019 00:00,26-11-2019 00:00,24.16,54.81,145.1,0.64,623.00
26-11-2019 00:00,27-11-2019 00:00,23.85,55.5,160.9,0.6,706.00
27-11-2019 00:00,28-11-2019 00:00,24.46,56.96,145.75,0.52,685.00
28-11-2019 00:00,29-11-2019 00:00,24.44,54.3,149.19,0.59,686.00
29-11-2019 00:00,30-11-2019 00:00,24.28,55.25,137.27,0.62,663.00
30-11-2019 00:00,01-12-2019 00:00,23.68,59.58,148.84,0.67,666.00
01-12-2019 00:00,02-12-2019 00:00,23.41,62.61,148.67,0.67,112.00
02-12-2019 00:00,03-12-2019 00:00,23.72,64.6,147.71,1.07,646.00
03-12-2019 00:00,04-12-2019 00:00,21.99,61.1,138.68,0.94,712.00
04-12-2019 00:00,05-12-2019 00:00,21.85,47.56,147.66,0.73,743.00
05-12-2019 00:00,06-12-2019 00:00,20.91,43.01,121.81,0.9,671.00
06-12-2019 00:00,07-12-2019 00:00,20.25,45.67,140.94,1.05,662.00
07-12-2019 00:00,08-12-2019 00:00,20.47,51.8,127.03,0.91,571.00
08-12-2019 00:00,09-12-2019 00:00,20.7,57.71,145.68,0.99,653.00
09-12-2019 00:00,10-12-2019 00:00,21.17,61.19,139.91,0.77,690.00
10-12-2019 00:00,11-12-2019 00:00,20.85,64.78,140.83,0.54,672.00
11-12-2019 00:00,12-12-2019 00:00,21.84,62.12,133.78,0.56,652.00
12-12-2019 00:00,13-12-2019 00:00,21.32,70.66,150.27,1.07,516.00
13-12-2019 00:00,14-12-2019 00:00,21.32,77,159.08,0.84,651.00
14-12-2019 00:00,15-12-2019 00:00,19.89,79.12,131.45,1.26,502.00
15-12-2019 00:00,16-12-2019 00:00,17.74,82.72,112.9,1.18,367.00
16-12-2019 00:00,17-12-2019 00:00,16.36,79.47,121.66,1.07,396.00
17-12-2019 00:00,18-12-2019 00:00,14.62,79.6,156.17,1.26,592.00
18-12-2019 00:00,19-12-2019 00:00,16.14,70.52,154.24,0.79,593.00
19-12-2019 00:00,20-12-2019 00:00,18.13,67.36,155.98,0.62,611.00
20-12-2019 00:00,21-12-2019 00:00,19.25,69.7,144.23,0.5,658.00
21-12-2019 00:00,22-12-2019 00:00,20.71,62.48,159.35,0.66,574.00
22-12-2019 00:00,23-12-2019 00:00,19.46,59.89,146.07,1.03,579.00
23-12-2019 00:00,24-12-2019 00:00,19.64,56.94,149.5,0.71,577.00
24-12-2019 00:00,25-12-2019 00:00,19.34,68.23,135.99,0.89,475.00
25-12-2019 00:00,26-12-2019 00:00,17.79,82.14,146.8,1.32,498.00
26-12-2019 00:00,27-12-2019 00:00,17.05,60.43,146.33,1.23,587.00
27-12-2019 00:00,28-12-2019 00:00,15.9,45.6,142.68,1.06,690.00
28-12-2019 00:00,29-12-2019 00:00,15.55,48.96,154.53,0.86,687.00
29-12-2019 00:00,30-12-2019 00:00,15.43,54.28,140.38,0.74,615.00
30-12-2019 00:00,31-12-2019 00:00,16.12,57.35,148.7,0.88,633.00
31-12-2019 00:00,01-01-2020 00:00,15.68,69.7,125.28,0.78,415.00
01-01-2020 00:00,02-01-2020 00:00,16.34,79.76,122,0.91,413.00
02-01-2020 00:00,03-01-2020 00:00,17.49,84.62,117.95,0.99,489.00
03-01-2020 00:00,04-01-2020 00:00,17.64,80.58,135.14,1.04,434.00
04-01-2020 00:00,05-01-2020 00:00,15.13,82.28,148.15,1.23,528.00
05-01-2020 00:00,06-01-2020 00:00,16.52,70.96,141.8,1.05,666.00
06-01-2020 00:00,07-01-2020 00:00,17.86,58.51,140.46,0.66,659.00
07-01-2020 00:00,08-01-2020 00:00,20.19,60.42,151.28,0.73,551.00
08-01-2020 00:00,09-01-2020 00:00,20.73,74.47,137.89,1.2,519.00
09-01-2020 00:00,10-01-2020 00:00,15.29,66.55,152.48,1.41,682.00
10-01-2020 00:00,11-01-2020 00:00,13.34,62.69,162.58,1.22,693.00
